Edad,Hijos,T_credito,Sexo,Ingresos,Educacion,Automovil,Trabajo,Seguro
33.76,4,<= 3,Masc,Medio,Univ,Sí,Dep,Si
36.36,1,> 3,Masc,Bajo,Univ,Sí,Indep,No
22.47,4,<= 3,Fem,Bajo,Bach,No,Dep,No
45.17,NA,> 3,Masc,Alto,Univ,Sí,Indep,Si
41.32,1,> 3,Masc,Medio,Bach,Sí,Indep,No
24.2,0,> 3,Fem,Medio,Univ,No,Indep,No
41.36,2,> 3,Masc,Medio,Bach,Sí,NA,Si
28.16,4,NA,NA,Medio,NA,Sí,Indep,Si
46.19,3,NA,NA,Bajo,Univ,Sí,Dep,Si
38.36,1,> 3,Masc,Bajo,Bach,Sí,Indep,No
27.55,1,<= 3,Masc,Medio,Bach,Sí,Dep,Si
47.16,4,> 3,NA,Medio,Bach,No,Indep,No
36.54,1,> 3,Masc,Medio,Bach,Sí,NA,Si
24.86,NA,> 3,Masc,NA,Univ,Sí,Indep,No
NA,4,> 3,NA,Medio,Bach,No,Indep,No
29.83,1,<= 3,Masc,Alto,Univ,NA,Dep,Si
30.7,NA,NA,Fem,Medio,NA,No,Indep,No
26.68,NA,> 3,Masc,Bajo,Bach,Sí,Indep,No
20.16,1,<= 3,Fem,Medio,Bach,No,NA,No
43.98,0,> 3,Fem,Medio,Bach,No,Indep,No
24.82,2,> 3,Fem,Alto,Bach,NA,Indep,Si
32.89,1,> 3,Fem,Medio,Bach,No,Indep,Si
20.55,3,<= 3,Fem,Medio,Univ,Sí,Dep,Si
26.83,1,<= 3,NA,NA,Univ,No,Dep,Si
33.21,NA,> 3,Masc,NA,Univ,Sí,Indep,No
26.15,3,<= 3,NA,Bajo,Bach,Sí,Dep,Si
47.26,1,> 3,Masc,Bajo,Bach,Sí,Indep,No
48.69,2,> 3,Fem,Alto,Univ,Sí,Indep,Si
35.69,NA,> 3,Masc,Alto,Univ,NA,Indep,No
20.89,4,> 3,NA,Bajo,Bach,No,Indep,No
42.6,0,NA,Masc,Medio,NA,Sí,Dep,Si
48.86,1,> 3,Masc,Bajo,Bach,Sí,Indep,No
42.21,1,<= 3,Fem,Medio,Univ,No,NA,Si
31.75,4,> 3,Masc,Medio,Univ,Sí,Indep,Si
31.8,0,> 3,Fem,Bajo,Univ,No,Indep,No
39.48,1,<= 3,Fem,Alto,Bach,Sí,NA,Si
34.98,0,NA,Masc,Medio,NA,Sí,Indep,No
40.78,0,> 3,Fem,Medio,Univ,No,Indep,No
26.62,3,<= 3,Masc,Bajo,NA,NA,Dep,Si
NA,1,> 3,Masc,Bajo,Univ,Sí,NA,No
37.02,4,> 3,Fem,Alto,Univ,Sí,Indep,No
31.63,1,> 3,Fem,Bajo,Bach,No,Indep,No
23.29,NA,> 3,Masc,Medio,Bach,Sí,Indep,No
NA,1,<= 3,Masc,NA,Bach,NA,Dep,Si
29.62,0,> 3,Fem,Medio,Univ,Sí,NA,Si
NA,NA,<= 3,Masc,Medio,NA,Sí,Dep,Si
22.09,1,> 3,Masc,Medio,Bach,NA,Indep,No
30.78,1,<= 3,Masc,Bajo,Bach,Sí,Dep,Si
22.96,0,> 3,Fem,Bajo,NA,Sí,Indep,No
NA,NA,> 3,Masc,Medio,Bach,Sí,Indep,Si
24.89,1,> 3,Masc,Bajo,Univ,Sí,Indep,No
21.73,0,NA,Fem,Bajo,Bach,No,Dep,No
32.83,1,<= 3,Fem,Alto,Bach,Sí,Dep,Si
46.95,1,> 3,Masc,Alto,Bach,Sí,Indep,Si
NA,3,NA,Fem,NA,NA,No,Indep,Si
49.48,1,> 3,Masc,Medio,Bach,Sí,NA,Si
31.82,1,> 3,Fem,Medio,NA,No,Indep,No
27.49,4,> 3,Masc,Bajo,Bach,Sí,Indep,No
36.23,1,> 3,NA,Medio,NA,NA,Indep,No
35.08,0,<= 3,Masc,Medio,Bach,Sí,Indep,Si
41.03,1,<= 3,Masc,Bajo,NA,Sí,Dep,Si
25.71,0,> 3,Fem,Medio,Bach,No,Indep,No
30.8,1,> 3,Fem,Bajo,Bach,No,Indep,No
43.4,4,<= 3,Masc,Medio,Bach,Sí,Dep,Si
21.84,NA,> 3,Masc,Medio,Bach,Sí,Indep,No
33.94,4,<= 3,Masc,Alto,Univ,Sí,Dep,Si
47.3,2,<= 3,Masc,Alto,NA,Sí,Dep,Si
26.77,NA,> 3,Masc,NA,Univ,Sí,Indep,No
45.52,2,> 3,NA,Medio,Bach,Sí,Indep,Si
30.59,4,> 3,Masc,Bajo,Bach,Sí,Indep,No
47.8,1,<= 3,Masc,Bajo,NA,NA,Dep,Si
48.15,4,> 3,Fem,Alto,Bach,No,Indep,Si
31.08,4,> 3,NA,Medio,Bach,No,Indep,No
43.92,1,> 3,Fem,Alto,Univ,Sí,Indep,Si
24.89,0,> 3,Fem,Bajo,Bach,No,Indep,No
22.73,1,> 3,Masc,Bajo,Univ,Sí,Indep,No
35.26,2,NA,Fem,Alto,Bach,Sí,Indep,Si
47.28,1,> 3,Fem,Alto,Bach,Sí,Indep,Si
NA,1,<= 3,NA,Bajo,Univ,Sí,Dep,Si
22.61,NA,> 3,Fem,NA,Bach,No,Indep,No
26.53,1,> 3,Fem,Medio,Bach,No,NA,No
47.56,3,<= 3,NA,Medio,Bach,Sí,Dep,Si
36.22,1,<= 3,Fem,Medio,Univ,No,Dep,No
36.4,4,> 3,Masc,Medio,Bach,Sí,Indep,No
NA,4,NA,Masc,Bajo,Bach,Sí,Indep,No
NA,4,> 3,Fem,Medio,Univ,No,Indep,No
NA,2,NA,Masc,Alto,Bach,Sí,Indep,Si
20.97,1,> 3,Masc,Alto,Bach,Sí,Indep,Si
25.23,1,> 3,Fem,Medio,Univ,NA,NA,No
20.01,4,> 3,NA,Medio,NA,Sí,Indep,No
36.03,1,<= 3,Masc,Medio,Bach,Sí,Dep,Si
42.23,4,> 3,Fem,Alto,Bach,Sí,Indep,Si
46.03,0,> 3,Masc,Medio,Bach,Sí,Indep,Si
23.38,4,> 3,Fem,NA,Bach,No,Dep,No
41.64,2,<= 3,Fem,Medio,Univ,Sí,Dep,Si
NA,0,> 3,Fem,NA,Bach,No,Indep,No
26.58,1,> 3,Masc,Alto,Bach,Sí,NA,No
31.09,1,> 3,Fem,Alto,Bach,No,Indep,No
35.35,0,NA,Masc,Alto,Bach,NA,Indep,Si
26.86,4,<= 3,Masc,Medio,Univ,Sí,NA,Si
20.61,4,NA,Fem,NA,Univ,No,Indep,No
31.16,3,<= 3,Fem,Medio,Bach,Sí,Dep,Si
24.87,0,> 3,Fem,Medio,Bach,No,Indep,No
39.24,NA,<= 3,Fem,Medio,Bach,Sí,Dep,Si
38.9,0,NA,Fem,Medio,Bach,Sí,Indep,Si
28.82,1,NA,Masc,Medio,Bach,Sí,Indep,No
